topic_id,resource_id
3,1257
3,1263
3,1317
3,1325
3,1385
3,1386
3,1393
3,1413
3,1415
3,1422
3,1427
3,1441
3,1448
3,1454
3,1458
3,1459
3,1460
3,1461
3,1462
3,1463
3,1465
3,1466
3,1467
3,1468
3,1470
3,1471
3,1472
3,1473
3,1474
3,1495
3,1496
3,1506
3,1535
3,1540
3,1542
3,1551
3,1552
3,1553
3,1555
3,1556
3,1557
3,1558
3,1559
3,1561
3,1579
3,1582
3,1591
3,1592
3,1593
3,1603
3,1609
3,1610
3,1611
3,1612
3,1613
3,1618
3,1621
3,1635
3,1643
3,1671
3,1685
3,1695
3,1698
3,1720
3,1758
3,1759
3,1760
3,1787
3,1829
3,1840
3,1843
3,1844
3,1851
3,1858
3,1869
3,1910
3,1913
3,592
3,668
3,714
3,719
3,732
3,735
3,750
3,804
3,841
3,842
3,843
3,844
3,845
3,860
3,875
3,909
3,912
3,924
3,936
3,938
3,940
3,943
3,955
3,957
3,959
3,960
3,970
3,974
31,1028
31,1032
31,1055
31,1056
31,1058
31,1059
31,1062
31,1139
31,1149
31,1150
31,1151
31,1153
31,1156
31,1157
31,1158
31,1160
31,1161
31,1162
31,1164
31,1165
31,1211
31,1212
31,1213
31,1260
31,1264
31,1293
31,1383
31,1391
31,1421
31,1538
31,1606
31,1616
31,1681
31,1683
31,1729
31,1736
31,1737
31,1738
31,1739
31,1754
31,1790
31,1854
31,665
31,667
31,708
31,744
31,746
31,747
31,770
31,787
31,802
31,870
31,871
31,979
32,1029
32,1032
32,1055
32,1056
32,1057
32,1059
32,1060
32,1062
32,1063
32,1139
32,1143
32,1149
32,1150
32,1151
32,1153
32,1156
32,1157
32,1162
32,1164
32,1165
32,1211
32,1213
32,1214
32,1315
32,1316
32,1391
32,1421
32,1429
32,1498
32,1562
32,1563
32,1564
32,1566
32,1616
32,1638
32,1681
32,1683
32,1725
32,1735
32,1736
32,1737
32,1738
32,1739
32,1754
32,1790
32,1854
32,659
32,665
32,667
32,708
32,744
32,746
32,747
32,770
32,787
32,802
32,870
32,871
33,1030
33,1031
33,1033
33,1040
33,1049
33,1058
33,1059
33,1063
33,1065
33,1066
33,1099
33,1100
33,1139
33,1141
33,1143
33,1149
33,1150
33,1151
33,1153
33,1156
33,1157
33,1158
33,1160
33,1161
33,1162
33,1164
33,1165
33,1211
33,1212
33,1213
33,1214
33,1260
33,1264
33,1277
33,1279
33,1280
33,1293
33,1312
33,1314
33,1315
33,1316
33,1383
33,1391
33,1421
33,1429
33,1498
33,1538
33,1562
33,1563
33,1564
33,1566
33,1606
33,1616
33,1638
33,1681
33,1683
33,1725
33,1729
33,1735
33,1736
33,1737
33,1738
33,1739
33,1754
33,1790
33,1854
33,665
33,667
33,708
33,770
33,787
33,802
33,870
33,871
33,979
34,1037
34,1049
34,1054
34,1105
34,1198
34,1201
34,1203
34,1392
34,1398
34,1417
34,1544
34,1547
34,1640
34,1702
34,1855
34,1868
34,653
34,655
34,684
34,689
34,690
34,693
34,694
34,696
34,697
34,699
34,701
34,705
34,706
34,716
34,725
34,728
34,730
34,739
34,745
34,749
34,818
34,840
34,859
34,864
34,865
34,876
34,900
34,914
34,929
34,937
34,946
34,978
35,1026
35,1090
35,1103
35,1105
35,1124
35,1200
35,1601
35,1806
35,639
35,653
35,657
35,705
35,706
35,728
35,730
35,818
35,840
35,859
35,864
35,969
37,1015
37,1022
37,1035
37,1038
37,1040
37,1049
37,1051
37,1053
37,1095
37,1097
37,1104
37,1106
37,1110
37,1112
37,1114
37,1118
37,1120
37,1122
37,1124
37,1130
37,1132
37,1134
37,1136
37,1138
37,1141
37,1145
37,1146
37,1170
37,1176
37,1181
37,1182
37,1215
37,1222
37,1235
37,1238
37,1277
37,1278
37,1284
37,1294
37,1295
37,1303
37,1353
37,1356
37,1357
37,1359
37,1367
37,1368
37,1370
37,1373
37,1374
37,1382
37,1396
37,1397
37,1399
37,1400
37,1406
37,1408
37,1410
37,1411
37,1416
37,1418
37,1424
37,1438
37,1442
37,1488
37,1489
37,1491
37,1493
37,1501
37,1539
37,1549
37,1550
37,1578
37,1588
37,1589
37,1590
37,1599
37,1608
37,1615
37,1617
37,1619
37,1622
37,1625
37,1626
37,1629
37,1630
37,1631
37,1641
37,1646
37,1648
37,1650
37,1654
37,1656
37,1658
37,1662
37,1664
37,1666
37,1670
37,1675
37,1678
37,1684
37,1690
37,1695
37,1701
37,1703
37,1704
37,1705
37,1706
37,1707
37,1708
37,1709
37,1714
37,1724
37,1727
37,1728
37,1730
37,1731
37,1732
37,1734
37,1740
37,1768
37,1770
37,1772
37,1776
37,1777
37,1785
37,1792
37,1800
37,1801
37,1803
37,1804
37,1805
37,1807
37,1808
37,1810
37,1813
37,1817
37,1829
37,1831
37,1837
37,1841
37,1848
37,1856
37,1857
37,1860
37,1862
37,1863
37,1864
37,1866
37,1874
37,1876
37,1877
37,1878
37,1901
37,1923
37,586
37,598
37,603
37,643
37,659
37,661
37,684
37,687
37,690
37,694
37,697
37,705
37,706
37,711
37,712
37,718
37,723
37,729
37,733
37,745
37,752
37,766
37,769
37,778
37,782
37,785
37,790
37,794
37,797
37,798
37,801
37,839
37,846
37,848
37,850
37,851
37,873
37,874
37,876
37,877
37,896
37,898
37,900
37,902
37,910
37,923
37,925
37,948
37,949
37,951
37,953
37,969
37,976
37,977
37,980
38,1022
38,1023
38,1045
38,1053
38,1104
38,1112
38,1120
38,1122
38,1126
38,1128
38,1130
38,1132
38,1134
38,1170
38,1183
38,1185
38,1188
38,1189
38,1259
38,1262
38,1286
38,1290
38,1296
38,1306
38,1323
38,1382
38,1399
38,1494
38,1499
38,1550
38,1600
38,1617
38,1654
38,1664
38,1666
38,1684
38,1712
38,1727
38,1768
38,1800
38,1801
38,1808
38,1810
38,1813
38,1837
38,1857
38,1911
38,1923
38,587
38,598
38,643
38,658
38,661
38,708
38,711
38,733
38,745
38,752
38,769
38,801
38,846
38,847
38,848
38,850
38,851
38,873
38,877
38,898
39,1177
39,1181
39,1184
39,1191
39,1284
39,1370
39,1380
39,1382
39,1578
39,1830
39,1860
39,587
39,598
39,703
39,705
39,706
39,708
39,923
39,925
39,949
39,951
39,953
39,980
4,1012
4,1018
4,1020
4,1024
4,1042
4,1043
4,1101
4,1146
4,1172
4,1174
4,1175
4,1224
4,1227
4,1229
4,1231
4,1232
4,1254
4,1310
4,1318
4,1326
4,1371
4,1372
4,1376
4,1379
4,1387
4,1419
4,1420
4,1423
4,1425
4,1431
4,1433
4,1437
4,1439
4,1440
4,1443
4,1447
4,1452
4,1455
4,1457
4,1475
4,1499
4,1500
4,1507
4,1536
4,1546
4,1567
4,1568
4,1569
4,1570
4,1571
4,1572
4,1573
4,1574
4,1575
4,1576
4,1577
4,1580
4,1583
4,1604
4,1614
4,1636
4,1686
4,1691
4,1710
4,1719
4,1742
4,1743
4,1744
4,1745
4,1746
4,1747
4,1757
4,1762
4,1769
4,1778
4,1779
4,1780
4,1781
4,1782
4,1783
4,1784
4,1788
4,1794
4,1809
4,1811
4,1812
4,1814
4,1832
4,1836
4,1838
4,1839
4,1852
4,1860
4,1861
4,1862
4,1867
4,1879
4,1882
4,1883
4,1886
4,1887
4,1890
4,1899
4,1900
4,1902
4,1903
4,1905
4,1915
4,1921
4,269
4,270
4,577
4,593
4,602
4,627
4,631
4,638
4,641
4,651
4,654
4,656
4,660
4,663
4,672
4,682
4,683
4,685
4,686
4,688
4,691
4,692
4,695
4,698
4,700
4,704
4,713
4,717
4,726
4,731
4,740
4,744
4,745
4,748
4,754
4,767
4,788
4,791
4,836
4,868
4,888
4,891
4,892
4,904
4,913
4,915
4,931
4,944
4,945
4,972
4,973
40,1014
40,1022
40,1035
40,1045
40,1176
40,1178
40,1179
40,1180
40,1184
40,1186
40,1245
40,1250
40,1284
40,1295
40,1300
40,1302
40,1357
40,1370
40,1373
40,1374
40,1380
40,1397
40,1416
40,1418
40,1503
40,1511
40,1515
40,1516
40,1518
40,1519
40,1520
40,1539
40,1578
40,1580
40,1590
40,1615
40,1617
40,1622
40,1623
40,1625
40,1626
40,1629
40,1630
40,1631
40,1650
40,1695
40,1701
40,1703
40,1714
40,1724
40,1727
40,1728
40,1730
40,1731
40,1732
40,1734
40,1768
40,1770
40,1795
40,1800
40,1807
40,1810
40,1831
40,1862
40,1864
40,1866
40,1876
40,1877
40,1919
40,586
40,587
40,598
40,655
40,711
40,712
40,723
40,749
40,837
40,839
40,846
40,847
40,848
40,850
40,851
40,903
40,910
40,914
41,1022
41,1023
41,1045
41,1053
41,1104
41,1110
41,1112
41,1116
41,1120
41,1124
41,1126
41,1128
41,1130
41,1132
41,1136
41,1138
41,1183
41,1185
41,1187
41,1188
41,1189
41,1258
41,1262
41,1286
41,1289
41,1295
41,1323
41,1424
41,1438
41,1501
41,1529
41,1530
41,1531
41,1532
41,1533
41,1534
41,1543
41,1580
41,1600
41,1608
41,1641
41,1648
41,1670
41,1675
41,1684
41,1690
41,1709
41,1792
41,1807
41,1808
41,1817
41,1841
41,1856
41,1863
41,1871
41,705
41,706
41,708
41,729
41,782
41,874
41,902
41,969
42,1022
42,1023
42,1045
42,1053
42,1095
42,1104
42,1114
42,1116
42,1118
42,1124
42,1136
42,1183
42,1185
42,1187
42,1188
42,1189
42,1258
42,1262
42,1286
42,1289
42,1295
42,1323
42,1373
42,1374
42,1501
42,1543
42,1608
42,1615
42,1709
42,1727
42,1728
42,1730
42,1731
42,1732
42,1734
42,1807
42,1808
42,1841
42,587
42,705
42,706
42,718
42,723
42,874
42,969
43,1046
43,1602
43,1644
43,1649
43,1692
43,1700
43,1726
43,1786
43,1796
43,1797
43,1798
43,1799
43,1833
43,1875
43,603
43,677
43,681
43,703
43,737
43,780
43,831
44,1028
44,1029
44,1031
44,1032
44,1033
44,1040
44,1049
44,1055
44,1056
44,1057
44,1058
44,1059
44,1060
44,1062
44,1063
44,1065
44,1066
44,1099
44,1100
44,1138
44,1139
44,1149
44,1150
44,1151
44,1153
44,1156
44,1157
44,1158
44,1160
44,1161
44,1162
44,1164
44,1165
44,1211
44,1212
44,1213
44,1214
44,1260
44,1264
44,1293
44,1304
44,1383
44,1391
44,1395
44,1421
44,1429
44,1476
44,1498
44,1538
44,1562
44,1563
44,1564
44,1566
44,1606
44,1616
44,1638
44,1681
44,1683
44,1735
44,1736
44,1737
44,1738
44,1739
44,1754
44,1790
44,1854
44,659
44,661
44,664
44,665
44,667
44,708
44,744
44,745
44,746
44,747
44,752
44,770
44,787
44,798
44,802
44,870
44,871
44,897
44,979
46,1147
46,1386
46,1393
46,1621
46,1695
46,1759
46,1829
46,733
46,841
46,924
46,960
47,1020
47,1024
47,1042
47,1043
47,1101
47,1145
47,1146
47,1172
47,1224
47,1227
47,1232
47,1310
47,1371
47,1372
47,1376
47,1387
47,1419
47,1420
47,1423
47,1431
47,1433
47,1437
47,1439
47,1440
47,1441
47,1443
47,1452
47,1475
47,1500
47,1536
47,1546
47,1567
47,1569
47,1570
47,1571
47,1572
47,1573
47,1574
47,1575
47,1576
47,1577
47,1604
47,1614
47,1636
47,1646
47,1686
47,1691
47,1742
47,1743
47,1746
47,1747
47,1757
47,1769
47,1778
47,1780
47,1781
47,1782
47,1783
47,1784
47,1788
47,1794
47,1812
47,1814
47,1829
47,1830
47,1832
47,1836
47,1838
47,1852
47,1860
47,1861
47,1863
47,1867
47,1879
47,1883
47,1886
47,1887
47,1890
47,1899
47,1902
47,1903
47,1921
47,1923
47,577
47,593
47,602
47,612
47,627
47,631
47,638
47,641
47,651
47,654
47,658
47,660
47,661
47,663
47,672
47,683
47,684
47,685
47,686
47,688
47,690
47,691
47,692
47,694
47,695
47,697
47,698
47,700
47,704
47,705
47,706
47,712
47,713
47,717
47,726
47,731
47,737
47,740
47,744
47,745
47,748
47,752
47,754
47,767
47,788
47,791
47,836
47,868
47,888
47,891
47,892
47,904
47,913
47,915
47,931
47,944
47,945
47,972
47,973
48,1428
48,1477
48,1478
48,1789
48,659
48,708
48,711
48,790
48,797
48,798
48,831
48,950
49,1047
49,661
49,662
49,838
49,852
49,853
49,855
49,867
49,873
49,905
49,916
49,935
49,981
5,1107
5,1166
5,1169
5,1192
5,1193
5,1194
5,1195
5,1196
5,1234
5,1266
5,1285
5,1354
5,1436
5,1444
5,1445
5,1485
5,1486
5,1502
5,1522
5,1523
5,1524
5,1525
5,1527
5,1528
5,1550
5,1619
5,1669
5,1677
5,1842
5,1870
5,289
5,291
5,595
5,616
5,618
5,621
5,622
5,724
5,736
5,783
5,792
5,819
5,878
5,879
50,1026
50,1027
50,1036
50,1037
50,1041
50,1044
50,1048
50,1050
50,1054
50,1086
50,1087
50,1088
50,1089
50,1090
50,1092
50,1093
50,1094
50,1102
50,1103
50,1105
50,1109
50,1110
50,1111
50,1112
50,1113
50,1114
50,1115
50,1117
50,1119
50,1120
50,1123
50,1124
50,1125
50,1127
50,1129
50,1131
50,1133
50,1135
50,1137
50,1140
50,1141
50,1142
50,1143
50,1144
50,1198
50,1200
50,1201
50,1202
50,1203
50,1236
50,1272
50,1282
50,1311
50,1352
50,1355
50,1361
50,1365
50,1366
50,1369
50,1384
50,1392
50,1393
50,1398
50,1417
50,1430
50,1451
50,1487
50,1544
50,1547
50,1548
50,1601
50,1619
50,1633
50,1640
50,1642
50,1647
50,1651
50,1655
50,1657
50,1659
50,1663
50,1672
50,1679
50,1687
50,1693
50,1702
50,1722
50,1755
50,1791
50,1806
50,1855
50,1868
50,1880
50,1881
50,1885
50,1888
50,1889
50,639
50,652
50,653
50,655
50,657
50,658
50,687
50,689
50,690
50,693
50,694
50,696
50,697
50,699
50,701
50,710
50,711
50,716
50,720
50,725
50,728
50,737
50,738
50,739
50,749
50,794
50,795
50,797
50,798
50,817
50,831
50,840
50,859
50,862
50,864
50,865
50,869
50,887
50,890
50,901
50,911
50,928
50,929
50,937
50,939
50,941
50,942
50,946
50,947
50,954
50,958
50,961
50,965
50,966
50,967
50,971
50,975
50,978
51,1047
51,1126
51,1130
51,1134
51,1297
51,1305
51,1711
51,1865
51,598
51,658
51,661
51,662
51,687
51,690
51,694
51,697
51,708
51,711
51,720
51,733
51,737
51,745
51,766
51,768
51,769
51,867
51,873
51,877
51,905
51,916
51,918
51,935
51,956
51,981
52,1047
52,1049
52,1237
52,1269
52,1281
52,1331
52,1432
52,1450
52,1595
52,1598
52,1723
52,1865
52,603
52,642
52,655
52,659
52,661
52,662
52,705
52,706
52,745
52,749
52,752
52,768
52,778
52,794
52,796
52,797
52,798
52,820
52,838
52,852
52,853
52,855
52,867
52,873
52,905
52,935
52,956
6,1039
6,1052
6,1068
6,1069
6,1070
6,1071
6,1075
6,1077
6,1079
6,1080
6,1081
6,1082
6,1083
6,1084
6,1085
6,1167
6,1204
6,1205
6,1206
6,1288
6,1301
6,1313
6,1319
6,1327
6,1378
6,1381
6,1388
6,1414
6,1428
6,1449
6,1477
6,1478
6,1479
6,1480
6,1508
6,1541
6,1545
6,1584
6,1605
6,1637
6,1680
6,1718
6,1763
6,1789
6,1793
6,1853
6,1906
6,1916
6,274
6,293
6,294
6,611
6,644
6,648
6,707
6,709
6,715
6,722
6,753
6,756
6,781
6,863
6,866
6,882
6,884
6,899
6,907
6,908
6,917
6,920
6,926
6,930
6,933
6,934
6,950
6,952
6,982
7,1026
7,1027
7,1036
7,1037
7,1041
7,1044
7,1048
7,1054
7,1086
7,1087
7,1088
7,1089
7,1090
7,1092
7,1093
7,1094
7,1102
7,1103
7,1105
7,1109
7,1111
7,1113
7,1115
7,1117
7,1119
7,1121
7,1123
7,1125
7,1127
7,1129
7,1131
7,1133
7,1135
7,1137
7,1140
7,1142
7,1144
7,1198
7,1199
7,1200
7,1201
7,1202
7,1203
7,1236
7,1239
7,1272
7,1273
7,1282
7,1311
7,1321
7,1329
7,1350
7,1352
7,1355
7,1361
7,1362
7,1365
7,1366
7,1369
7,1384
7,1392
7,1394
7,1398
7,1417
7,1430
7,1451
7,1487
7,1497
7,1510
7,1544
7,1547
7,1548
7,1586
7,1601
7,1607
7,1632
7,1633
7,1640
7,1642
7,1647
7,1651
7,1653
7,1655
7,1657
7,1659
7,1661
7,1663
7,1665
7,1667
7,1672
7,1674
7,1679
7,1687
7,1693
7,1694
7,1702
7,1716
7,1722
7,1755
7,1765
7,1791
7,1806
7,1855
7,1859
7,1868
7,1880
7,1881
7,1884
7,1885
7,1888
7,1889
7,1908
7,1918
7,297
7,298
7,639
7,652
7,653
7,657
7,689
7,693
7,696
7,699
7,701
7,706
7,710
7,716
7,720
7,725
7,728
7,730
7,738
7,739
7,749
7,795
7,817
7,818
7,840
7,859
7,862
7,864
7,865
7,869
7,887
7,890
7,901
7,911
7,928
7,929
7,937
7,939
7,941
7,942
7,946
7,947
7,954
7,958
7,961
7,965
7,966
7,967
7,971
7,975
7,978
8,1015
8,1022
8,1023
8,1035
8,1038
8,1040
8,1045
8,1049
8,1051
8,1053
8,1095
8,1096
8,1097
8,1104
8,1106
8,1108
8,1110
8,1112
8,1114
8,1116
8,1118
8,1120
8,1122
8,1124
8,1126
8,1128
8,1130
8,1132
8,1134
8,1136
8,1138
8,1141
8,1143
8,1145
8,1168
8,1170
8,1176
8,1177
8,1178
8,1179
8,1180
8,1181
8,1182
8,1183
8,1184
8,1185
8,1186
8,1187
8,1188
8,1189
8,1190
8,1191
8,1215
8,1216
8,1217
8,1218
8,1219
8,1220
8,1221
8,1222
8,1223
8,1235
8,1238
8,1245
8,1250
8,1258
8,1259
8,1262
8,1275
8,1277
8,1278
8,1280
8,1284
8,1286
8,1289
8,1290
8,1294
8,1295
8,1296
8,1300
8,1302
8,1303
8,1306
8,1320
8,1323
8,1330
8,1351
8,1353
8,1356
8,1357
8,1359
8,1360
8,1363
8,1364
8,1367
8,1368
8,1370
8,1373
8,1374
8,1380
8,1382
8,1389
8,1396
8,1397
8,1399
8,1400
8,1401
8,1402
8,1403
8,1404
8,1405
8,1406
8,1407
8,1408
8,1409
8,1410
8,1411
8,1416
8,1418
8,1424
8,1438
8,1442
8,1488
8,1489
8,1490
8,1491
8,1492
8,1493
8,1494
8,1501
8,1503
8,1504
8,1511
8,1512
8,1513
8,1514
8,1515
8,1516
8,1517
8,1518
8,1519
8,1520
8,1529
8,1530
8,1531
8,1532
8,1533
8,1534
8,1539
8,1543
8,1549
8,1578
8,1587
8,1588
8,1589
8,1590
8,1599
8,1600
8,1608
8,1615
8,1617
8,1622
8,1623
8,1624
8,1625
8,1626
8,1628
8,1629
8,1630
8,1631
8,1641
8,1646
8,1648
8,1650
8,1652
8,1654
8,1656
8,1658
8,1662
8,1664
8,1666
8,1668
8,1670
8,1675
8,1676
8,1678
8,1684
8,1688
8,1690
8,1699
8,1701
8,1703
8,1704
8,1705
8,1706
8,1707
8,1708
8,1709
8,1712
8,1713
8,1714
8,1715
8,1724
8,1727
8,1728
8,1730
8,1731
8,1732
8,1733
8,1734
8,1740
8,1766
8,1768
8,1770
8,1771
8,1772
8,1773
8,1774
8,1776
8,1777
8,1785
8,1792
8,1795
8,1800
8,1801
8,1803
8,1804
8,1805
8,1807
8,1808
8,1810
8,1813
8,1817
8,1830
8,1831
8,1834
8,1837
8,1841
8,1845
8,1848
8,1856
8,1857
8,1863
8,1864
8,1866
8,1871
8,1872
8,1873
8,1874
8,1876
8,1877
8,1878
8,1891
8,1892
8,1893
8,1894
8,1895
8,1896
8,1897
8,1898
8,1901
8,1909
8,1911
8,1919
8,1923
8,277
8,292
8,586
8,587
8,598
8,603
8,610
8,614
8,617
8,619
8,620
8,634
8,643
8,655
8,658
8,659
8,661
8,670
8,684
8,687
8,690
8,694
8,697
8,702
8,705
8,708
8,711
8,712
8,718
8,721
8,723
8,729
8,733
8,751
8,752
8,766
8,769
8,778
8,779
8,782
8,784
8,785
8,786
8,790
8,794
8,801
8,837
8,839
8,846
8,847
8,848
8,849
8,850
8,851
8,874
8,876
8,877
8,880
8,893
8,894
8,896
8,898
8,900
8,902
8,910
8,919
8,923
8,925
8,932
